PERMEABILITY,POROSITY,G1,PD1,G2,PD2,BV1,BV2,Mode
0.38,0.0646,0.23,58.12,0.4,1044.78,5.98,1.05,2.82629
0.02,0.0669,0.28,152.95,0.57,1794.13,6.16,1.98,1.01396
2.57,0.0912,0.6,25.05,1.05,1167.43,9.45,1.29,4.28492
2.53,0.1126,0.4,18.72,0.54,60.24,4.58,3.07,7.2166
2.09,0.0953,0.44,14.46,0.15,1000,10.27,0,8.92262
2.24,0.0761,0.36,29.34,0.15,1000,7.44,0,4.82121
37.8,0.1021,0.16,9.67,0.47,53.94,8.37,2.17,18.41099
0.03,0.0505,0.25,124.32,0.15,1000,6.18,0,1.29126
1.96,0.0908,0.29,32.57,0.22,119.26,7.97,1.92,4.70716
21.6,0.0763,0.27,7.94,0.15,1000,9.34,0,19.75808
0.04,0.0527,0.2,161.58,0.15,1000,7.7,0,1.0523
1.97,0.0685,0.25,19.59,0.15,1000,6.1,0,8.19445
6.71,0.0969,0.37,13.71,0.17,89.36,9.06,1.97,10.19962
10.37,0.1306,0.69,9.05,0.93,612.02,13.45,5.02,10.6943
0.27,0.1053,0.52,121.65,0.15,1000,11.92,0,0.96737
0.02,0.1118,0.67,105.59,0.15,1000,14.29,0,0.93792
0.01,0.1072,0.52,105.03,0.8,500,7.48,6,1.12045
0.02,0.0555,0.93,95.65,0.15,1000,7.65,0,0.7678
0.01,0.0662,0.5,220.14,0.15,1000,9.07,0,0.54701
2.57,0.1731,0.48,13.22,0.5,49.95,4.23,12.55,9.32077
7.13,0.13,0.37,9.33,1,50,6.99,10,14.98787
3,0.098,1.43,10.48,0.71,47.07,12.86,1.93,3.94326
0.02,0.1173,0.94,68.98,0.24,1444.68,11.64,3.36,1.05249
0.02,0.0983,0.41,131.65,1.12,676.99,6.2,9.98,1.01443
0.03,0.1263,0.4,104.94,1.08,866.82,11.18,7.71,1.28735
0.02,0.1065,0.31,156.44,1.15,545.66,7.64,8.48,0.95772
1503,0.255,0.18,4.45,0.65,50,17.81,4,39.09803
0.28,0.1313,0.84,22.37,0.64,960.89,12.72,6.27,3.64099
0.03,0.1081,0.39,137.08,0.7,988.61,7.77,7.53,0.99692
0.49,0.1265,0.54,53.12,0.87,404.9,7.75,6.67,2.165
10.04,0.1724,0.72,7.23,0.4,52.19,12.14,6.04,12.93242
0.01,0.1266,0.53,123.98,1.72,490.95,13.07,7.93,0.93834
0.01,0.055,0.7,82.6,1.57,1723.48,4.84,7.01,1.15832
0.02,0.0975,0.54,137.15,1.55,799.67,8.71,8.67,0.83853
0.12,0.1304,0.52,18.38,2.23,342.88,11.17,14.7,6.40266
0.05,0.1191,0.25,106.9,0.64,561.25,8.59,6.83,1.50168
268,0.1286,0.13,8.17,2.7,702.39,11.16,6.31,22.55614
370,0.1945,0.26,6.58,0.15,1000,20.7,0,24.11759
0.001,0.0295,0.89,263.42,0.44,6823.92,5.06,1.41,0.29192
0.7,0.1202,0.38,57,1,2000,13.12,3,2.42523
0.01,0.0876,0.33,345.75,1.28,1557.02,7.65,7.94,0.42348
6.63,0.2181,0.62,47.7,0.15,1000,27.87,0,2.19909
93.5,0.2346,0.47,5.22,0.49,38.08,15.75,6.32,23.8785
0.01,0.0762,0.72,207.48,1.39,1631.24,8.7,7.64,0.45065
4.3,0.1517,0.49,18.47,0.63,453.79,16.37,1.51,6.59511
2.6,0.0827,0.26,24.14,0.59,69.73,7.29,1.99,6.57389
18.9,0.0907,0.31,7.82,0.61,80,9.13,1,19.15936
0.55,0.065,0.3,41.24,0.15,1000,6.85,0,3.67505
2114,0.3525,0.13,4.88,0.15,1000,31.79,0,37.76304
2191,0.3388,0.09,5.43,0.15,1000,33.43,0,35.53567
2985,0.3835,0.06,4.44,0.15,1000,38.23,0,44.98466
19400,0.3541,0.17,1.98,0.15,1000,33.68,0,88.88818
12311,0.3572,0.12,2.38,0.15,1000,35.8,0,78.32568
2913,0.3192,0.08,5.77,0.15,1000,33.95,0,33.82851
3111,0.3208,0.23,2.4,0.15,1000,36.5,0,68.44341
2373,0.3577,0.09,6.03,0.15,1000,34.66,0,31.99978
1284,0.3225,0.11,7.62,0.15,1000,34.04,0,24.74689
5550,0.324,0.17,3.27,0.15,1000,33.64,0,53.8222
18831,0.3375,0.13,1.87,0.15,1000,33.53,0,98.54739
21.6,0.2013,0.52,12.62,0.58,175.37,15.21,8.21,9.32495
11100,0.3093,0.13,1.97,0.15,1000,30.43,0,93.54499
3056,0.3225,0.16,4.32,0.15,1000,32.72,0,41.21163
3468,0.3225,0.11,5.29,0.15,1000,35.52,0,35.64674
12316,0.3235,0.17,2.08,0.15,1000,34.29,0,84.61472
687,0.1596,0.14,4.12,0.15,1000,15.68,0,44.2176
0.03,0.0988,0.43,277.61,0.55,3009.63,6.58,5.59,0.47013
222,0.1145,0.17,5.95,0.3,100,10.09,1,29.5796
2210,0.1645,0.26,2.41,1.12,0.91,13,0,65.84801
1.2,0.1745,0.52,70,0.1,10000,19,0,1.68115
0.09,0.1439,0.57,188,0.15,1000,17.76,0,0.59098
133,0.2303,0.62,7.6,0.65,7.21,25,0,13.8022
16.3,0.1121,0.37,57.66,0.31,57.84,9.45,0,2.4252
1.12,0.1404,0.65,86.95,0.2,1506.9,14.42,1.41,1.16549
118,0.2078,0.45,9.22,0.2,280.12,17,5.33,13.83361
0.33,0.1754,0.55,226,0.5,230.66,20.04,0,0.50305
265,0.1638,0.18,4.98,0.45,1871.34,15.09,0,34.93699
534,0.1539,0.17,5.51,0.15,1000,14.53,0,31.94167
512,0.1532,0.19,5.4,0.15,1000,14.81,0,31.85126
0.05,0.0825,0.37,383.42,0.74,3718.94,5,6.06,0.36471
0.03,0.0885,0.38,355.02,0.84,2555.8,5.26,6.79,0.38938
441,0.1519,0.28,3.98,0.15,1000,15,0,38.96618
448,0.1597,0.1,5.99,0.15,1000,15.13,0,31.84513
747,0.1561,0.22,5.18,0.15,1000,15.41,0,32.07802
714,0.1319,0.17,3.67,0.15,1000,12.98,0,47.95602
1830,0.1568,0.15,2.91,0.15,1000,15.44,0,61.88779
0.049,0.064458,0.21766,235.5,1.8903,920.7,3.3953,8.2476,0.70748
0.152,0.083758,0.92377,90.278,0.15,1000,10.76,0,0.81934
0.173,0.10087,0.80789,165.11,0.15,1000,13.472,0,0.51186
0.138,0.12535,0.81694,212.37,0.15,1000,17.498,0,0.39383
0.151,0.072279,1.421,61.126,0.15,1000,10.828,0,0.6831
0.113,0.064172,1.1476,100.31,0.15,1000,9.1209,0,0.57005
0.355,0.078593,1.076,48.17,0.15,1000,10.267,0,1.28897
3.26,0.12741,2.9331,7.4569,0.15,1000,26.737,0,0.9839
0.109,0.081327,1.2252,94.685,0.15,1000,11.923,0,0.55236
0.212,0.059464,1.9092,43.113,0.15,1000,10.329,0,0.55243
0.219,0.066633,1.6173,48.36,0.15,1000,10.765,0,0.68895
0.074,0.056149,0.55152,167.14,1.1924,1098.1,2.5703,6.99,0.67902
0.095,0.066708,1.7569,61.093,0.15,1000,11.842,0,0.46447
0.069,0.089268,0.98283,120.44,0.15,1000,12.819,0,0.57383
0.107,0.11423,0.87898,118.7,0.15,1000,16.035,0,0.65609
1030,0.15858,0.19323,3.6654,0.53995,72.559,10.616,4.8851,46.75046
196,0.20372,0.31671,4.5251,0.47068,84.899,14.522,8.0278,32.85552
0.046,0.063398,0.18791,258.63,1.5921,698.43,2.8735,8.3018,0.66663
0.196,0.084933,0.50334,206.21,0.15,1000,10.105,0,0.58172
2.15,0.07745,0.43186,20.873,0.15,1000,8.3961,0,6.23938
0.622,0.056598,0.40092,55.383,0.15,1000,5.7824,0,2.4367
0.048,0.066385,0.76919,311.04,0.15,1000,9.0054,0,0.28408
0.936,0.16461,0.63762,66.192,0.15,1000,19.062,0,1.55295
0.393,0.15417,0.18977,136.42,2.1705,138.22,7.0102,18.945,1.26112
0.134,0.0964,0.65557,217.41,0.15,1000,12.318,0,0.46315
0.281,0.10229,0.43029,176.18,0.15,1000,11.919,0,0.74055
0.357,0.069729,0.27575,149.39,0.15,1000,7.2541,0,1.04321
0.853,0.066012,0.36484,66.563,0.15,1000,6.8401,0,2.11332
6.1,0.083101,0.81375,12.927,0.2288,164.7,7.6431,1.7602,6.49378
0.067,0.069663,0.32504,248.55,0.15,1000,7.4542,0,0.59246
0.419,0.05481,0.32321,61.611,0.15,1000,5.5539,0,2.39515
5.22,0.072573,0.30378,18.624,0.15,1000,7.1676,0,8.10254
10.1,0.067422,0.43413,10.65,0.15,1000,7.1489,0,12.19672
0.069,0.054575,0.26198,164.39,0.15,1000,5.2696,0,0.96315
0.059,0.080672,0.22655,287.89,0.15,1000,8.351,0,0.57285
10,0.082091,0.53839,9.0378,0.15,1000,8.9321,0,12.74848
0.528,0.10951,1.765,34.014,0.15,1000,18.498,0,0.82651
5.978,0.09242,0.90448,29.339,0.15,1000,11.21,0,2.57772
0.178,0.097553,1.7034,54.707,0.15,1000,16.584,0,0.5516
0.235,0.10216,0.24128,154.44,1.8032,360.04,7.0196,8.2549,1.0499
0.139,0.066883,1.3114,97.9,0.15,1000,10.249,0,0.4838
0.338,0.093722,0.72356,93.827,0.84259,1772.9,7.9399,4.6223,0.99246
0.284,0.0875,0.4478,116.66,3.4955,349.79,5.7046,19.013,1.09608
220,0.19428,0.15736,6.7219,0.78668,179.01,12.979,8.9597,26.56624
130,0.17196,0.25805,7.3884,1.2203,500.66,14.192,5.6481,21.52699
0.154,0.063513,0.39086,116.14,3.8165,397.15,2.9781,20.392,1.1755
0.121,0.15468,0.25622,64.568,3.8652,82.386,8.2656,26.857,2.46848
5.08,0.17989,1.3081,10.628,0.15,1000,25.272,0,4.47349
0.703,0.16,1.0396,27.248,0.068325,1134.2,18.887,1.6226,2.37609
0.006,0.077244,2.2166,52.487,0.15,1000,15.094,0,0.31864
0.003,0.067797,1.0624,122.34,0.15,1000,10.077,0,0.51552
0.509,0.13557,0.49762,51.872,0.15,1000,15.332,0,2.32782
0.398,0.144,0.39678,28.963,0.47514,78.465,6.5691,9.8518,4.68169
